chunk_id,window_start,window_end,text,,,,,,,binary_hit,confidence
10,0:20:00,0:22:00,"[20:00–20:30]
behind the scenes, creating our campus EOPs, that's emergency operation plans. They do drills,
emergency drills, they work with everyone to make sure both the students and the staff know the
protocols. They go to monthly safety meetings with Pam Metcalf, our Executive Director of
Administration and Safety and Security, so that they can learn threat assessments, they can learn
how to properly do door sweeps, those things that y'all hear about frequently.

[20:30–21:00]
frequently. So they they they they could tell you, any one of these people could tell you how many
doors they have on their campus because they are regularly checking those doors. They report
anything that's not working so our facilities department can't come and fix it. And they also meet
with the auditors that come and you know we give you regular updates on the audits and Pam helps to
train them up on those expectations that they're going to get. So all of them work alongside the
campus principal

[21:30–22:00]
As principal, the nurse, and the police officers each day to make sure everything's reported and
working correctly. And if there is a problem, we hear about it. So it is very uh efficient the way
they're working, and we couldn't do it really without Chief and his uh guys being there. So we want
to take a moment and just honor and recognize them. So if you all will come up here, it's your
picture time, so that uh everyone can acknowledge you.",,,,,,,0,5
11,0:22:00,0:24:00,"[22:00–22:30]
Can you guys catch your channel?

[22:30–23:00]
Well, can we move this way just a little because I get the table? A little bit more.

[23:00–23:30]
Good job.

[23:30–24:00]
The next item is public comment on agenda or non agenda items. At board meetings, public comment
time is set aside for individuals who wish to address the board. During special meetings, workshops,
and retreats, comments are limited to the agenda items only. At regular meetings, individuals may
comment on both agenda and non-agenda items. Individuals who wish to participate during the portion
of the meeting designated for public comment shall sign up by completing the appropriate form on the
district website, by submitting the form in person at the administration building, or by sending an
email with the district form as an attack.",,,,,,,0,5
12,0:24:00,0:26:00,"[24:00–24:30]
District form as an attachment to the email address listed on the form. Public comment forms must be
received no later than 12 p.m. noon on the day of the meeting and shall indicate the agenda item or
topic on which they would like to address the board. The length of public comment shall be at the
discretion of the board president not to exceed four minutes. We will do four minutes today. Because
individual rights are protected by various laws and board policies, complaints regarding specific
employees or students should be directed to the administration. If a person makes complaints about a
specific employee or student during public comment, the board

[24:30–25:00]
president has the discretion to move the board into closed session to hear such complaints. If
anyone makes a complaint about a specific employee by name or by job title, the board may hold the
public comment until the end of public comments and hear all such complaints individually in closed
session. Under the law, the board cannot deliberate, discuss, or make a decision on any subject that
is not on the agenda. So as a general matter, the board does not respond to questions at public
comment. Specific factual information or review of existing policy, however, may where legally
allowed be provided in response.

[25:30–26:00]
to inquiries or questions. At this time, we will begin public comment, and our first speaker is
Truffle Shuffle. Okay. It doesn't appear that this person is in attendance, so we will move forward
on the next agenda item. The next item on the agenda is a public hearing on the district's 2025
financial integrity rating system of Texas First. Dr. Blaine. Yes, I'm actually going oh I've got
David Bender. I was going to say Christine Porter, but David, welcome to the podium.",,,,,,,0,5
13,0:26:00,0:28:00,"[26:00–26:30]
Uh and I'm going to turn this directly over to you. Hopefully I didn't just cut off my boss. I don't
think I did. So, President Mahan, Dr. Blaine, and trustees, we're happy to have a few minutes to
walk through our school first presentation. Um one thing you might notice, just to clarify the data
source on the first slide. This is the 2025 school first report. It's based upon the

[26:30–27:00]
preceding year's data, so the data for the 23-24 year. First is uh a financial accountability system
that goes back, of course, to the Texas Texas legislature. TEA administers it at its core. There's
21 financial indicators that districts are scored against or rated against. And then, in addition to
that, there's this public hearing that we're participating in now, and part of that will have some
prescribed dictated financial disclosure information that we'll share.

[27:00–27:30]
with you. Jumping right to the score, um SBISD uh achieved a 100 out of 100 on this first report. Um
it's the first well I don't know that I can uh uh say for certain it's the first time we've done
that. I believe it's the first time. It's the first time that we've got a 100 score that Ms. Porter
and I can remember in our relatively long tenures here at the district. So certainly that's
something to be happy with to celebrate. Arguably that second uh

[27:30–28:00]
The second bullet point on the slide is as important or more important. I mean, to be consistent for
24 years in a row and receive an A or the top score in the first report is definitely a testament to
the consistency and the overall excellence in the finances of the district. And there you see the
scoring system with a rating of 90 to 100 points aligned for superior. We'll now walk through
several of the indicators, not all, but several of them that are a little more relevant or a little
more weighty.",,,,,,,0,5
14,0:28:00,0:30:00,"[28:00–28:30]
The first deals with audit, and of course, we spent a lot of time here in the district in finance
and otherwise getting ready for audit. And the requirement on first is that you have an unmodified
or a clean opinion on an audit of your annual financial statements. And SBS SBISD did have a clean
audit, and we passed this indicator. And we did make all debt payments as scheduled on.

[28:30–29:00]
time, we passed this indicator. Continue to look at payments concerning the other governments that
the district interacts with, the IRS, the Workforce Commission, etc., all that reporting was done,
all those payments were made timely. So we again passed the indicator. Jumping back to the audit,
but now looking at the control environment that the district manages. Internal controls are
critically important. We need to have confidence, despite the limited time we have to spend on
controls, despite the

[29:00–29:30]
budgetary limitations we have. Nonetheless, we have to have a balanced system of controls that
protects the district from misstating financials and from loss of assets. Auditors look at the
controls when they audit us. And in this case, they did not point out any material weaknesses in our
control environment, so we passed this first indicator. So fund balance is something we get to
frequently talk about because of its importance. Not surprisingly, you see fund balance looked at in
the first report.",,,,,,,0,5
15,0:30:00,0:32:00,"[30:00–30:30]
TEA has us look at a three year period. And the question is over the three year period, did you see
a decline of 25% or more in your fund balance? If you did, Spring Branch did not see a 25% decline.
You see on the slide our decline over the three year measurement period was 2%. But if that did
happen, if a district was in a circumstance where they felt it was necessary or they were required
to use a significant amount of fund balance, TEA allows for that. They recognize that as a financial
management choice that can be

[30:30–31:00]
made. They do have a second measure there, and it looks at after the spend down how much fund
balance do you have left? And they said 75 days is the minimal amount of fund balance you should
have. And the district, in fact, had more than that. You see, we had 118.9 million of fund balance
at the end of the year measured versus 75 days would have been 76.5 million. So on both those
counts, I think we're clearly getting reassurance that we have a reasonable amount of fund balance
that we've maintained.

[31:00–31:30]
Can can I ask you a question real quick on that? So am I reading that right that if they don't want
to see a sharp decline in fund balance and they don't want to see it below for us it would be 77
million? Is that right? I mean the score would be lower if either of those two things were true.
Yeah, on the second item, the you know, if there is, to use your words, a sharp decline in fund
balance, their definition is more than twenty-five percent over three years. Okay. So that would be
a cumulative decline of twenty-five percent over three years. And they uh

[31:30–32:00]
to r you know they allow for that. They acknowledge that a district may be in a position to maintain
programs, other choices. You may choose to spend down fund balance. The second part of that
indicator just acknowledges that there is a point at which you have to stop spending fund balance.
And here for the purpose of first, to get the full ten points and score the highest amount possible,
they require you to maintain seventy five days. No, it it's just an interesting point that TEA has a
minimum fund balance that you ought to maintain, and yet some of our legislators use it against us.",,,,,,,0,5
16,0:32:00,0:34:00,"[32:00–32:30]
as if we have a rainy day fund. And a lot of members of the community have said the same thing. The
next indicator will move, we'll here and in a the next slide, we'll look at a couple of ratios that
are included in first. This initial ratio is current assets over current liabilities. And you see to
score the full three points, or the to score the ten points, you need to have that ratio be at least
three. So three times as many current assets.

[32:30–33:00]
as cash and things that quickly convert to cash over current liabilities, you know, the the inverse
of things that you're gonna have to pay out in the near term. So clearly looking at your your
liquidity there, and we scored 3.5 on that ratio uh above the the threshold of three to get the full
score. This make sure I'm saying this right. Yeah, this is the one indicator.

[33:00–33:30]
where a year ago we didn't get the full 10 points. So a year ago we got all the points and we passed
everything, except on this indicator, we got six of the 10 points. And the the issue was a change in
the amount of recapture that we were that we owed at the end of the year. So in the measurement
year, we owed 1.2 million in recapture at the end of the year. In the prior year, where we only got
six points here, we owed $80.2 million of recapture at the end of the year. And so if you think
about the math in that",,,,,,,0,5
17,0:34:00,0:36:00,"[34:00–34:30]
that fraction, so there was a one to one ratio, eighty point two million dollars of recapture in the
numerator and the denominator. We had that cash on hand, we had we pay recapture in August. So at
our June fiscal year end, we had an 80 and an 80 in that ratio, and that was impactful, and that
kept us um from hitting the three on that ratio and getting the full 10 points. Part of the reason
why I highlighted that is when we celebrate scoring 100 out of 100, you know, there are a few areas
in first, like here, where that's really not us.

[34:30–35:00]
That's just the financial environment, the state funding formula, and it changing resulted us in our
in our getting the full 10 points this year. David, can I just speak to that? So you're saying, do
we get to choose how much we pay in recapture? We do not. No. The state dictates that to us. Changes
in the state funding formula that drive that. Correct. Okay. Well, just to Chris's point, that's
just one more item that you know they're trying to ding us on in our reports, but something that
they said.

[35:00–35:30]
That they set just for the public to know. Thank you. Okay, and then the the next ratio, we had just
looked at current assets to current liabilities. Now in this ratio, we're looking long term and
flipping the fraction. It's long-term liabilities, so there we're bringing in our debt. We have debt
to finance our facility needs, to maintain our infrastructure. Um, and the ratio here is long-term
liabilities, which is primarily debt, over total assets. And of course, now in total assets you have
the value of that infrastructure pull.

[35:30–36:00]
Infrastructure pulled into the ratio. And to earn the full 10 points on this indicator, that ratio
has to be 0.6 or less, and we at.59 achieve the full 10 points. And of course, that helps us
appreciate that well, we like other governments use debt according to the TEA's prescription in this
measure, we have a reasonable amount of debt.",,,,,,,0,5
18,0:36:00,0:38:00,"[36:00–36:30]
I think every year we look at this, you know, understandably and appropriately, it's it's something
that maybe our taxpayers and our public pay attention to. We are an educational institution, and so
understandably we're working to spend money on education rather than overspending on administrative
costs. In looking at that, the TEA has said on first to earn the full 10 points, on this indicator,
your administrative cost ratio can be at most 8.6%. And you notice ours is at 6.1%, so substantially
below the threshold to earn the

[36:30–37:00]
full 10 points. So another clear indicator that the administrative effort that goes on at the
district is efficient and reasonable. David, may I now I'm going to say something. So about that
6.1. So I it is, you know, you do have some community members that will say that school districts,
not just ours, but any school district is bloated administratively. But what I'm going to say about
our district is when we cut the $35 million several years ago, remember we told the board we were
committed to making sure that 70% of those cuts came centrally because that's not what had happened
in 2011 and we saw the benefit.

[37:00–37:30]
We saw the results of that. And so we did take 70% of those cuts. And I will tell you right now, all
these new things that have come down from TEA that we are we are required to implement, like the
teacher incentive allotment. I mean, I could go on, that's the one that comes to mind right now
because I just talked about it before I came in here. But all of that just goes on top of what these
people's jobs are, what their staff is already doing. And so I feel like I need to call that out
because I would dare somebody to call us bloated. We are all taking on additional work, and I have a
great team that.

[37:30–38:00]
can do it. But I'm glad that you noted that it's not only just below, it's well below the required
or what it takes to get 10 points. And I just want to note and thank my staff and all of your people
that are working so hard centrally to take on all these extra duties without adding staff. All
right, and I mentioned earlier that there's some required disclosures for the public hearing. We'll
walk through those now. The first is to provide the superintendent's employment.",,,,,,,0,5
19,0:38:00,0:40:00,"[38:30–39:00]
contract. We do that by posting it on the web. It's posted now and will remain there over the
upcoming year for the public to ask access if they choose. Another required disclosure is
reimbursements that were received by the superintendent and board members. So in the performance of
your roles, you necessarily incur certain costs, and to the extent those costs are out of pocket and
then reimbursed, they're showed here on this slide.

[39:00–39:30]
Um outside compensation fees received by the superintendent. If there had been any in the
measurement year, we would disclose those here. There were none. Gifts received by the
superintendent and board members, first set uh threshold of 250, an aggregate amount of 250, and uh
there are no gifts received to disclose. And then if there were transactions, business transactions
between the district and board members, they would be disclosed here, but there

[39:30–40:00]
were none. And President Mayhan, that uh conclusive prepared prepared remarks on first. Thank you so
much. Um, at this time, we'd like to invite the public to speak on the district's 2025 financial
integrity rating system of Texas. The public hearing is now open and the time is now 640. Because no
one has signed up to seek speak, the public hearing on the district's 2025 financial integrity
rating system of Texas is now closed. The time is still 640. Is there any discussion?",,,,,,,0,5
20,0:40:00,0:42:00,"[40:00–40:30]
Okay. The next item on the agenda is executive session. The board will now adjourn into executive
session under the following sections of the Texas Open Meetings Act. Section 551074 regarding
routine and other personnel matters, including duties of employees and public officers. Section
5510821 regarding deliberation of personally identifiable information of a public school student.

[40:30–41:00]
Section 551076 regarding deliberation of the deployment or specific occasions for implementation of
security personal personnel or devices or deliberation of a security audit. And section 551071,
consultation with the board's attorney regarding all matters as authorized by law, including but not
limited to discussion of Elizondo vers Spring Ranch ISD, Civil Act No. 821, 1997, and legal issues
surrounding public finance. The time is now 641.

[41:00–41:30]
This meeting is now reconvened in open session in compliance with the provisions of the open meeting
laws of the state of Texas. The time is now 7 41. The executive session just completed has been held
for discussion of topics as allowed by the law. No action was taken. The next item on the agenda is
a request for approval of routine personnel items. Do we have a motion? So moved. Second. It has
been moved by Caroline H. Bennett and seconded by David.

[41:30–42:00]
Slattery. Is there any discussion? Those in favor say aye. Aye. Those opposed say no. The motion is
approved by a vote of seven to zero that we approve routine personnel items as recommended by the
administration. The next item on the agenda is a request for approval of the 2025 2026 campus
performance objectives. Do we have a motion? So moved. And seconded. Second. Okay. It has been moved
by Courtney Anderson.",,,,,,,0,5
21,0:42:00,0:44:00,"[42:30–43:00]
and seconded by Walker Agnew. Is there any discussion? All those in favor say aye. Aye. Those
opposed say no. The motion is approved by a vote of seven to zero that we approve the 2025 2026
campus performance objectives. The next item on the agenda is a request for approval of the Chapter
49 contract option three agreement for the purchase of attendance credit and board delegation of
authority to obligate the school district under Chapter 49 to the superintendent. Do we have a
motion?

[43:00–43:30]
Yes, for the 25 26 school year, we delegate contractual authority to obligate the school district
under Texas Education Code 11.1511 C4 to the superintendent solely for the purpose of obligating the
school district under TEC 48.257 and TEC chapter 49, subchapters A and D, and the rules adopted by
the Commissioner of Education as authorized under TEC 49.006. This includes approval of the
agreement for purchase of attendance credit. Second everything she just said.

[43:30–44:00]
Okay, it has been moved by Caroline H. Bennett and seconded by David Slattery. Is there any
discussion? This this is a requirement again where the the state tells us how much we give them of
our locally generated tax dollars and we authorize our superintendent to pay an invoice to the
state. Correct. Yes. Okay, all those in favor say aye. Aye. Those opposed say no. The motion is
approved by a vote of seven to zero that we approve the chapter 49 contract option.",,,,,,,0,5
22,0:44:00,0:46:00,"[44:00–44:30]
three agreement for the purchase of attendance credit and board delegation of authority to obligate
the school district under Chapter 49 to the superintendent. The next item on the agenda is consent
agenda action items. All items listed under this agenda item are considered to be routine by the
Board of Trustees and will be enacted with one motion. There will be no separate discussion of items
unless a board member so requests, in which event the items will be removed from the consent agenda
and considered as an item for a separate vote. Is there any such request?

[44:30–45:00]
I'd like to remove 11 C as well as 11D. Okay. And I'd like to remove 11B. B. Thank you. Okay. Is
there a motion for approval of consent agenda action items with the exception of items 11B, 11C, and
11D? So moved. Second. Okay. It has been moved by Caroline H. Bennett and seconded by Courtney
Anderson. Is

[45:00–45:30]
Is uh excuse me, all those in favor say aye. Aye aye. All those opposed say no. The motion is
approved by a vote of seven to zero that we approve consent agenda action items with the exception
of items 11b, 11c, and 11D. We will now consider item 11b separately. Do we have a motion? I move to
consider it. Okay. Second. Second. Okay, is there any discussion?

[45:30–46:00]
Okay, so last regular meeting, um, you know, I tagged items related to awarding a contract for
architectural services and we discussed the RFQs and RFPs. Um, and one of the things I have noticed
in looking around is that other districts um put an entire rubric out publicly with their board
agendas and and really detail the process that that has gone into making their decisions. Um, even
for bond projects, Cyfair's got in their board book the scoring of each contract bid. It's actually
really helpful.",,,,,,,0,5
23,0:46:00,0:48:00,"[46:00–46:30]
and I just I feel like this would be incredibly helpful to our community. I know that we do that. I
would like to request that we publish that so that the community community can look, for instance,
like I'm looking here at this one, and they list every every uh everybody that put in a bid, they
have all three evaluators, what scores they were given, and then how they shook out at the end. So,
you know, who was first, who was second, and why they decided to go with the person they went with.
I just think that would be incredibly helpful for the community. That's related to this, which you
know, there's four separate bond approval items.

[47:00–47:30]
that are titled Request for Approval of the Bond Facility Improvement Program. It's the monthly
status support. So to me, that's just you know, on obviously it's on the consent agenda, it's just
approving something. But what are we approving is what is where my question is. And when I looked
into all of this, um I see that under the 2017 bond we're approving 38 million. Um, in the 2022
bond, we're approving nearly 50 million, and then 168 million for the 2025 bond. And um look

[47:30–48:00]
And looking through here, we have we have backup information, but really what we're seeing is just
general numbers. And so if I look at um Memorial High School, we're approving 20 million. Um 13
million, what is other? And I just think that our community obviously was divided in the passing of
these bonds. They a lot of them barely passed. And they did approve them though. They approved us
for these funds, and our job as the board is to provide oversight in how the funds are spent. And I
personally don't feel that I can.",,,,,,,0,5
